     1→     1→import { db } from '../src/lib/db';
     2→     2→
     3→     3→async function main() {
   121→   121→        filedDate: new Date('2024-02-20'),
   122→   122→        nextHearing: new Date('2025-01-28'),
   123→   123→        value: 500000,
   124→   124→        currency: 'SAR',
   125→   125→        isPro: true,
   126→   126→        isVisibleToClient: false,
   127→   127→        lawyerId: lawyer.id,
   128→   128→        clientId: clients[1].id,
   129→   129→      },
   130→   130→    }),
   131→   131→    // Case 3 - Active Commercial
   132→   132→    db.case.create({
   133→   133→      data: {
   134→   134→        caseNumber: 'COM-2024-003',
   135→   135→        title: 'نزاع عقد توريد مواد بناء',
   136→   136→        description: 'نزاع تجاري بين شركة النور للتجارة ومقاول بشأن عقد توريد مواد بناء. الطرف الأول يطالب بتعويض عن تأخير التسليم.',
   137→   137→        caseType: 'commercial',
   138→   138→        status: 'active',
   139→   139→        priority: 'high',
   140→   140→        court: 'المحكمة التجارية بالرياض',
   141→   141→        judge: 'القاضي سعد الحربي',
   142→   142→        filedDate: new Date('2024-03-10'),
   143→   143→        nextHearing: new Date('2025-02-15'),
   144→   144→        value: 1800000,
   145→   145→        currency: 'SAR',
   146→   146→        isPro: true,
   147→   147→        isVisibleToClient: true,
   148→   148→        lawyerId: lawyer.id,
   149→   149→        clientId: clients[1].id,
   150→   150→      },
   151→   151→    }),
   152→   152→    // Case 4 - Active Labor
   153→   153→    db.case.create({
   154→   154→      data: {
   155→   155→        caseNumber: 'LAB-2024-004',
   156→   156→        title: 'دعوى تعويض عن فصل تعسفي',
   157→   157→        description: 'دعوى مقامة من الموظفة فاطمة القحطاني ضد شركة سابقة للمطالبة بتعويض عن الفصل التعسفي وعدم صرف مستحقات نهاية الخدمة.',
   158→   158→        caseType: 'labor',
   159→   159→        status: 'active',
   160→   160→        priority: 'medium',
   161→   161→        court: 'محكمة العمل بالدمام',
   162→   162→        judge: 'القاضي عبدالعزيز المطيري',
   163→   163→        filedDate: new Date('2024-04-05'),
   164→   164→        nextHearing: new Date('2025-02-20'),
   165→   165→        value: 350000,
   166→   166→        currency: 'SAR',
   167→   167→        isPro: true,
   168→   168→        isVisibleToClient: true,
   169→   169→        lawyerId: lawyer.id,
   170→   170→        clientId: clients[2].id,
   171→   171→      },
   172→   172→    }),
   173→   173→    // Case 5 - Active Family
   174→   174→    db.case.create({
   175→   175→      data: {
   176→   176→        caseNumber: 'FAM-2024-005',
   177→   177→        title: 'دعوى حضانة ونفقة أطفال',
   178→   178→        description: 'دعوى مطالبة بحضانة الأطفال الثلاثة ونفقة شهرية. يتضمن النزاع تحديد مكان إقامة الأطفال وحق الزيارة.',
   179→   179→        caseType: 'family',
   180→   180→        status: 'active',
   181→   181→        priority: 'high',
   182→   182→        court: 'محكمة الأحوال الشخصية بالرياض',
   183→   183→        judge: 'القاضي محمد العنزي',
   184→   184→        filedDate: new Date('2024-03-25'),
   185→   185→        nextHearing: new Date('2025-02-05'),
   186→   186→        value: 0,
   187→   187→        currency: 'SAR',
   188→   188→        notes: 'قضية حساسة تحتاج تعامل دقيق',
   189→   189→        isPro: true,
   190→   190→        isVisibleToClient: true,
   191→   191→        lawyerId: lawyer.id,
   192→   192→        clientId: clients[2].id,
   193→   193→      },
   194→   194→    }),
   195→   195→    // Case 6 - Closed Civil
   196→   196→    db.case.create({
   197→   197→      data: {
   198→   198→        caseNumber: 'CIV-2023-006',
   199→   199→        title: 'قضية تحصيل دين تجاري',
   200→   200→        description: 'قضية تحصيل دين مستحق لشركة البناء المتقدم من عميل سابق بقيمة 750,000 ريال. تم الحكم لصالح الموكل.',
   201→   201→        caseType: 'civil',
   202→   202→        status: 'closed',
   203→   203→        priority: 'medium',
   204→   204→        court: 'المحكمة العامة بالرياض',
   205→   205→        judge: 'القاضي خالد العمري',
   206→   206→        filedDate: new Date('2023-06-10'),
   207→   207→        closedDate: new Date('2024-08-15'),
   208→   208→        value: 750000,
   209→   209→        currency: 'SAR',
   210→   210→        isPro: false,
   211→   211→        isVisibleToClient: true,
   212→   212→        lawyerId: lawyer.id,
   213→   213→        clientId: clients[3].id,
   214→   214→      },
   215→   215→    }),
   216→   216→    // Case 7 - Active Commercial
   217→   217→    db.case.create({
   218→   218→      data: {
   219→   219→        caseNumber: 'COM-2024-007',
   220→   220→        title: 'نزاع شراكة تجارية بين شركاء',
   221→   221→        description: 'نزاع بين شركاء في شركة تجارية حول توزيع الأرباح وإدارة الشركة. يتم التحضير لعرض الوساطة.',
   222→   222→        caseType: 'commercial',
   223→   223→        status: 'settlement',
   224→   224→        priority: 'high',
   225→   225→        court: 'مركز الوساطة التجاري بالرياض',
   226→   226→        judge: 'المُوَسِّط ناصر السبيعي',
   227→   227→        filedDate: new Date('2024-05-20'),
   228→   228→        value: 5000000,
   229→   229→        currency: 'SAR',
   230→   230→        isPro: true,
   231→   231→        isVisibleToClient: false,
   232→   232→        lawyerId: lawyer.id,
   233→   233→        clientId: clients[3].id,
   234→   234→      },
   235→   235→    }),
   236→   236→    // Case 8 - Active Criminal
   237→   237→    db.case.create({
   238→   238→      data: {
   239→   239→        caseNumber: 'CRM-2024-008',
   240→   240→        title: 'قضية احتيال إلكتروني',
   241→   241→        description: 'قضية احتيال عبر منصة إلكترونية حيث تم تحويل مبالغ مالية بطريقة الاحتيال. تم تقديم بلاغ للنيابة العامة.',
   242→   242→        caseType: 'criminal',
   243→   243→        status: 'intake',
   244→   244→        priority: 'urgent',
   245→   245→        court: 'النيابة العامة - الفرع الإلكتروني',
   246→   246→        value: 1200000,
   247→   247→        currency: 'SAR',
   248→   248→        isPro: true,
   249→   249→        isVisibleToClient: false,
   250→   250→        lawyerId: lawyer.id,
   251→   251→        clientId: clients[4].id,
   252→   252→      },
   253→   253→    }),
   254→   254→    // Case 9 - Closed Labor
   255→   255→    db.case.create({
   256→   256→      data: {
   257→   257→        caseNumber: 'LAB-2023-009',
   258→   258→        title: 'دعوى مطالبة بمستحقات عمالية',
   259→   259→        description: 'دعوى لموظف سابق للمطالبة ببدلات سفر ومكافآت نهاية العام غير المصروفة. تم الصلح بين الطرفين.',
   260→   260→        caseType: 'labor',
   261→   261→        status: 'closed',
   262→   262→        priority: 'low',
   263→   263→        court: 'محكمة العمل بالرياض',
   264→   264→        judge: 'القاضي عبدالإله الزهراني',
   265→   265→        filedDate: new Date('2023-09-01'),
   266→   266→        closedDate: new Date('2024-03-20'),
   267→   267→        value: 95000,
   268→   268→        currency: 'SAR',
   269→   269→        isPro: false,
   270→   270→        isVisibleToClient: true,
   271→   271→        lawyerId: lawyer.id,
   272→   272→        clientId: clients[0].id,
   273→   273→      },
   274→   274→    }),
   275→   275→    // Case 10 - Active Real Estate
   276→   276→    db.case.create({
   277→   277→      data: {
   278→   278→        caseNumber: 'RLE-2024-010',
   279→   279→        title: 'نزاع عقد إيجار تجاري',
   280→   280→        description: 'نزاع بين مؤجر ومستأجر حول شروط عقد إيجار محل تجاري. المستأجر يدعي عدم صيانة المبنى والمؤجر يطالب ببدل إيجار متأخر.',
   281→   281→        caseType: 'real_estate',
   282→   282→        status: 'active',
   283→   283→        priority: 'medium',
   284→   284→        court: 'محكمة التنفيذ بالرياض',
   285→   285→        judge: 'القاضي بندر الرشيدي',
   286→   286→        filedDate: new Date('2024-06-15'),
   287→   287→        nextHearing: new Date('2025-03-01'),
   288→   288→        value: 420000,
   289→   289→        currency: 'SAR',
   290→   290→        isPro: true,
   291→   291→        isVisibleToClient: true,
   292→   292→        lawyerId: lawyer.id,
   293→   293→        clientId: clients[4].id,
   294→   294→      },
   295→   295→    }),
   296→   296→    // Case 11 - Trial Criminal
   297→   297→    db.case.create({
   298→   298→      data: {
   299→   299→        caseNumber: 'CRM-2024-011',
   300→   300→        title: 'قضية شيكات مرتجعة',
   301→   301→        description: 'مقاضاة بسبب صدور شيكات بدون رصيد كافٍ. القضية في مرحلة المحاكمة وتم تقديم أدلة الثبوت.',
   302→   302→        caseType: 'criminal',
   303→   303→        status: 'trial',
   304→   304→        priority: 'high',
   305→   305→        court: 'المحكمة الجزائية بالرياض',
   306→   306→        judge: 'القاضي فيصل الدوسري',
   307→   307→        filedDate: new Date('2024-07-01'),
   308→   308→        nextHearing: new Date('2025-01-30'),
   309→   309→        value: 380000,
   310→   310→        currency: 'SAR',
   311→   311→        isPro: true,
   312→   312→        isVisibleToClient: true,
   313→   313→        lawyerId: lawyer.id,
   314→   314→        clientId: clients[1].id,
   315→   315→      },
   316→   316→    }),
   317→   317→    // Case 12 - Archived Civil
   318→   318→    db.case.create({
   319→   319→      data: {
   320→   320→        caseNumber: 'CIV-2023-012',
   321→   321→        title: 'دعوى تعويض عن حادث مروري',
   322→   322→        description: 'دعوى تعويض عن أضرار مادية وجسدية ناتجة عن حادث مروري. تم الحكم بالتعويض وإغلاق القضية.',
   323→   323→        caseType: 'civil',
   324→   324→        status: 'archived',
   325→   325→        priority: 'low',
   326→   326→        court: 'المحكمة العامة بالرياض',
   327→   327→        judge: 'القاضي خالد العمري',
   328→   328→        filedDate: new Date('2023-02-15'),
   329→   329→        closedDate: new Date('2024-01-10'),
   330→   330→        value: 200000,
   331→   331→        currency: 'SAR',
   332→   332→        isPro: false,
   333→   333→        isVisibleToClient: true,
   334→   334→        lawyerId: lawyer.id,
   335→   335→        clientId: clients[0].id,
   336→   336→      },
   337→   337→    }),
   338→   338→  ]);
   339→   339→  console.log(`✅ ${cases.length} cases created`);
   340→   340→
   341→   341→  // ─── 4. Tasks ─────────────────────────────────────────────────────
   342→   342→  const tasks = await Promise.all([
   343→   343→    // Case 1 tasks
   344→   344→    db.task.create({
   345→   345→      data: {
   346→   346→        title: 'تحضير مذكرة دفاع أولية',
   347→   347→        description: 'إعداد مذكرة الدفاع حول ملكية الأرض مع إرفاق كافة المستندات المؤيدة',
   348→   348→        status: 'in_progress',
   349→   349→        priority: 'high',
   350→   350→        dueDate: new Date('2025-01-25'),
   351→   351→        caseId: cases[0].id,
   352→   352→        lawyerId: lawyer.id,
   353→   353→      },
   354→   354→    }),
   355→   355→    db.task.create({
   356→   356→      data: {
   357→   357→        title: 'جلب مستندات البلدية',
   358→   358→        description: 'استخراج صورة من مخطط الأرض وشهادة الملكية من أمانة الرياض',
   359→   359→        status: 'pending',
   360→   360→        priority: 'medium',
   361→   361→        dueDate: new Date('2025-01-20'),
   362→   362→        caseId: cases[0].id,
   363→   363→        lawyerId: lawyer.id,
   364→   364→      },
   365→   365→    }),
   366→   366→    db.task.create({
   367→   367→      data: {
   368→   368→        title: 'مقابلة الشهود',
   369→   369→        description: 'تحديد مواعيد لمقابلة شهود الإثبات وتدوين أقوالهم',
   370→   370→        status: 'pending',
   371→   371→        priority: 'high',
   372→   372→        dueDate: new Date('2025-02-01'),
   373→   373→        caseId: cases[0].id,
   374→   374→        lawyerId: lawyer.id,
   375→   375→      },
   376→   376→    }),
   377→   377→    // Case 2 tasks
   378→   378→    db.task.create({
   379→   379→      data: {
   380→   380→        title: 'مراجعة تقرير الخبير الجنائي',
   381→   381→        description: 'دراسة تقرير التزوير المقدم من الإدارة العامة للمختبرات الجنائية',
   382→   382→        status: 'completed',
   383→   383→        priority: 'urgent',
   384→   384→        dueDate: new Date('2024-12-15'),
   385→   385→        completedAt: new Date('2024-12-14'),
   386→   386→        caseId: cases[1].id,
   387→   387→        lawyerId: lawyer.id,
   388→   388→      },
   389→   389→    }),
   390→   390→    db.task.create({
   391→   391→      data: {
   392→   392→        title: 'تحضير أسئلة للنيابة العامة',
   393→   393→        description: 'إعداد قائمة أسئلة للتحقيق مع المتهم في النيابة العامة',
   394→   394→        status: 'in_progress',
   395→   395→        priority: 'urgent',
   396→   396→        dueDate: new Date('2025-01-27'),
   397→   397→        caseId: cases[1].id,
   398→   398→        lawyerId: lawyer.id,
   399→   399→      },
   400→   400→    }),
   401→   401→    // Case 3 tasks
   402→   402→    db.task.create({
   403→   403→      data: {
   404→   404→        title: 'تدقيق عقد التوريد',
   405→   405→        description: 'مراجعة كافة بنود عقد التوريد وتحديد مخالفات الطرف الثاني',
   406→   406→        status: 'completed',
   407→   407→        priority: 'high',
   408→   408→        dueDate: new Date('2024-10-01'),
   409→   409→        completedAt: new Date('2024-09-28'),
   410→   410→        caseId: cases[2].id,
   411→   411→        lawyerId: lawyer.id,
   412→   412→      },
   413→   413→    }),
   414→   414→    db.task.create({
   415→   415→      data: {
   416→   416→        title: 'حساب قيمة التعويض المطلوب',
   417→   417→        description: 'حساب الخسائر الفعلية والتعويض عن الأضرار المباشرة وغير المباشرة',
   418→   418→        status: 'in_progress',
   419→   419→        priority: 'medium',
   420→   420→        dueDate: new Date('2025-02-10'),
   421→   421→        caseId: cases[2].id,
   422→   422→        lawyerId: lawyer.id,
   423→   423→      },
   424→   424→    }),
   425→   425→    // Case 4 tasks
   426→   426→    db.task.create({
   427→   427→      data: {
   428→   428→        title: 'جمع كشوف المرتبات',
   429→   429→        description: 'الحصول على كشوف المرتبات الشهرية للموظفة من الشركة المدعى عليها',
   430→   430→        status: 'completed',
   431→   431→        priority: 'medium',
   432→   432→        dueDate: new Date('2024-11-01'),
   433→   433→        completedAt: new Date('2024-10-30'),
   434→   434→        caseId: cases[3].id,
   435→   435→        lawyerId: lawyer.id,
   436→   436→      },
   437→   437→    }),
   438→   438→    db.task.create({
   439→   439→      data: {
   440→   440→        title: 'تحضير طلب صندوق تنمية الموارد البشرية',
   441→   441→        description: 'تقديم طلب للحصول على بيانات من صندوق تنمية الموارد البشرية (هدف)',
   442→   442→        status: 'pending',
   443→   443→        priority: 'medium',
   444→   444→        dueDate: new Date('2025-02-15'),
   445→   445→        caseId: cases[3].id,
   446→   446→        lawyerId: lawyer.id,
   447→   447→      },
   448→   448→    }),
   449→   449→    // Case 5 tasks
   450→   450→    db.task.create({
   451→   451→      data: {
   452→   452→        title: 'إعداد قائمة بحاجات الأطفال',
   453→   453→        description: 'توثيق كافة احتياجات الأطفال المادية والمعنوية لتقديمها للمحكمة',
   454→   454→        status: 'in_progress',
   455→   455→        priority: 'high',
   456→   456→        dueDate: new Date('2025-02-03'),
   457→   457→        caseId: cases[4].id,
   458→   458→        lawyerId: lawyer.id,
   459→   459→      },
   460→   460→    }),
   461→   461→    db.task.create({
   462→   462→      data: {
   463→   463→        title: 'تعيين محامي للأطفال',
   464→   464→        description: 'تقديم طلب لتعيين محامي خاص يمثل مصالح الأطفال في القضية',
   465→   465→        status: 'pending',
   466→   466→        priority: 'high',
   467→   467→        dueDate: new Date('2025-01-30'),
   468→   468→        caseId: cases[4].id,
   469→   469→        lawyerId: lawyer.id,
   470→   470→      },
   471→   471→    }),
   472→   472→    // Case 7 tasks
   473→   473→    db.task.create({
   474→   474→      data: {
   475→   475→        title: 'تجهيز ملف الوساطة',
   476→   476→        description: 'إعداد ملخص النزاع ووثائق الشراكة لتقديمها لمركز الوساطة',
   477→   477→        status: 'in_progress',
   478→   478→        priority: 'high',
   479→   479→        dueDate: new Date('2025-02-12'),
   480→   480→        caseId: cases[6].id,
   481→   481→        lawyerId: lawyer.id,
   482→   482→      },
   483→   483→    }),
   484→   484→    db.task.create({
   485→   485→      data: {
   486→   486→        title: 'حساب حصص الأرباح',
   487→   487→        description: 'مراجعة السجلات المالية للشركة وحساب حصة كل شريك من الأرباح',
   488→   488→        status: 'pending',
   489→   489→        priority: 'medium',
   490→   490→        dueDate: new Date('2025-02-18'),
   491→   491→        caseId: cases[6].id,
   492→   492→        lawyerId: lawyer.id,
   493→   493→      },
   494→   494→    }),
   495→   495→    // Case 8 tasks
   496→   496→    db.task.create({
   497→   497→      data: {
   498→   498→        title: 'تقديم بلاغ للنيابة العامة',
   499→   499→        description: 'إعداد وتقديم بلاغ رسمي للنيابة العامة مع إرفاق الأدلة الرقمية',
   500→   500→        status: 'completed',
   501→   501→        priority: 'urgent',
   502→   502→        dueDate: new Date('2024-08-01'),
   503→   503→        completedAt: new Date('2024-07-28'),
   504→   504→        caseId: cases[7].id,
   505→   505→        lawyerId: lawyer.id,
   506→   506→      },
   507→   507→    }),
   508→   508→    db.task.create({
   509→   509→      data: {
   510→   510→        title: 'جمع الأدلة الرقمية',
   511→   511→        description: 'التنسيق مع فريق الأمن السيبراني لجمع وتأمين الأدلة الإلكترونية',
   512→   512→        status: 'in_progress',
   513→   513→        priority: 'urgent',
   514→   514→        dueDate: new Date('2025-02-05'),
   515→   515→        caseId: cases[7].id,
   516→   516→        lawyerId: lawyer.id,
   517→   517→      },
   518→   518→    }),
   519→   519→    // Case 10 tasks
   520→   520→    db.task.create({
   521→   521→      data: {
   522→   522→        title: 'مراجعة عقد الإيجار',
   523→   523→        description: 'تحليل بنود عقد الإيجار وتحديد الالتزامات المترتبة على كل طرف',
   524→   524→        status: 'completed',
   525→   525→        priority: 'medium',
   526→   526→        dueDate: new Date('2024-11-15'),
   527→   527→        completedAt: new Date('2024-11-12'),
   528→   528→        caseId: cases[9].id,
   529→   529→        lawyerId: lawyer.id,
   530→   530→      },
   531→   531→    }),
   532→   532→    db.task.create({
   533→   533→      data: {
   534→   534→        title: 'تقرير خبير عقاري',
   535→   535→        description: 'طلب تعيين خبير عقاري لتقييم حالة المبنى وتحديد تكاليف الصيانة',
   536→   536→        status: 'pending',
   537→   537→        priority: 'medium',
   538→   538→        dueDate: new Date('2025-02-25'),
   539→   539→        caseId: cases[9].id,
   540→   540→        lawyerId: lawyer.id,
   541→   541→      },
   542→   542→    }),
   543→   543→    // Case 11 tasks
   544→   544→    db.task.create({
   545→   545→      data: {
   546→   546→        title: 'إعداد مذكرة الرد على الادعاء',
   547→   547→        description: 'تحضير مذكرة قانونية للرد على ادعاءات المدعي العام في قضية الشيكات',
   548→   548→        status: 'in_progress',
   549→   549→        priority: 'high',
   550→   550→        dueDate: new Date('2025-01-28'),
   551→   551→        caseId: cases[10].id,
   552→   552→        lawyerId: lawyer.id,
   553→   553→      },
   554→   554→    }),
   555→   555→    // Case 4 extra task
   556→   556→    db.task.create({
   557→   557→      data: {
   558→   558→        title: 'توثيق شهادات الزملاء السابقين',
   559→   559→        description: 'جمع شهادات من زملاء العمل السابقين حول ظروف الفصل',
   560→   560→        status: 'pending',
   561→   561→        priority: 'low',
   562→   562→        dueDate: new Date('2025-03-01'),
   563→   563→        caseId: cases[3].id,
   564→   564→        lawyerId: lawyer.id,
   565→   565→      },
   566→   566→    }),
   567→   567→    // Case 5 extra task
   568→   568→    db.task.create({
   569→   569→      data: {
   570→   570→        title: 'تقديم طلب نفقة مؤقتة',
   571→   571→        description: 'إعداد وتقديم طلب للنفقة المؤقتة ريثما يتم البت في القضية',
   572→   572→        status: 'completed',
   573→   573→        priority: 'high',
   574→   574→        dueDate: new Date('2024-06-01'),
   575→   575→        completedAt: new Date('2024-05-29'),
   576→   576→        caseId: cases[4].id,
   577→   577→        lawyerId: lawyer.id,
   578→   578→      },
   579→   579→    }),
   580→   580→    // Case 1 extra task
   581→   581→    db.task.create({
   582→   582→      data: {
   583→   583→        title: 'طلب إفادة من السجل العقاري',
   584→   584→        description: 'الحصول على تقرير شامل من السجل العقاري حول تاريخ ملكية الأرض',
   585→   585→        status: 'in_progress',
   586→   586→        priority: 'medium',
   587→   587→        dueDate: new Date('2025-01-22'),
   588→   588→        caseId: cases[0].id,
   589→   589→        lawyerId: lawyer.id,
   590→   590→      },
   591→   591→    }),
   592→   592→    // Case 7 extra task
   593→   593→    db.task.create({
   594→   594→      data: {
   595→   595→        title: 'مراجعة عقد الشركة الأساسي',
   596→   596→        description: 'دراسة عقد التأسيس واللوائح الداخلية للشركة المتنازع عليها',
   597→   597→        status: 'completed',
   598→   598→        priority: 'high',
   599→   599→        dueDate: new Date('2024-09-15'),
   600→   600→        completedAt: new Date('2024-09-10'),
   601→   601→        caseId: cases[6].id,
   602→   602→        lawyerId: lawyer.id,
   603→   603→      },
   604→   604→    }),
   605→   605→    // Case 2 extra task
   606→   606→    db.task.create({
   607→   607→      data: {
   608→   608→        title: 'تعيين خبير خطوط',
   609→   609→        description: 'تقديم طلب للمحكمة لتعيين خبير خطوط لفحص التوقيعات المزيفة',
   610→   610→        status: 'pending',
   611→   611→        priority: 'high',
   612→   612→        dueDate: new Date('2025-02-08'),
   613→   613→        caseId: cases[1].id,
   614→   614→        lawyerId: lawyer.id,
   615→   615→      },
   616→   616→    }),
   617→   617→    // Case 8 extra task
   618→   618→    db.task.create({
   619→   619→      data: {
   620→   620→        title: 'توثيق التحويلات البنكية',
   621→   621→        description: 'جلب كشوف الحسابات البنكية وإثبات التحويلات المشبوهة',
   622→   622→        status: 'pending',
   623→   623→        priority: 'high',
   624→   624→        dueDate: new Date('2025-02-10'),
   625→   625→        caseId: cases[7].id,
   626→   626→        lawyerId: lawyer.id,
   627→   627→      },
   628→   628→    }),
   629→   629→    // Extra task for Case 8 - follow up
   630→   630→    db.task.create({
   631→   631→      data: {
   632→   632→        title: 'متابعة تحويلات البنك',
   633→   633→        description: 'متابعة مديرية التحقيقات الجنائية بشأن تحويلات الأموال المشبوهة',
   634→   634→        status: 'pending',
   635→   635→        priority: 'urgent',
   636→   636→        dueDate: new Date('2025-02-12'),
   637→   637→        caseId: cases[7].id,
   638→   638→        lawyerId: lawyer.id,
   639→   639→      },
   640→   640→    }),
   641→   641→  ]);
   642→   642→  console.log(`✅ ${tasks.length} tasks created`);
   643→   643→
   644→   644→  // ─── 5. Documents ────────────────────────────────────────────────
   645→   645→  const documents = await Promise.all([
   646→   646→    db.caseDocument.create({
   647→   647→      data: {
   648→   648→        fileName: 'عقد_بيع_الأرض.pdf',
   649→   649→        fileType: 'pdf',
   650→   650→        fileSize: 2048000,
   651→   651→        category: 'contract',
   652→   652→        description: 'عقد بيع الأرض الموضوع النزاع عليه',
   653→   653→        uploadedAt: new Date('2024-01-20'),
   654→   654→        caseId: cases[0].id,
   655→   655→      },
   656→   656→    }),
   657→   657→    db.caseDocument.create({
   658→   658→      data: {
   659→   659→        fileName: 'صك_الملكية.pdf',
   660→   660→        fileType: 'pdf',
   661→   661→        fileSize: 1536000,
   662→   662→        category: 'evidence',
   663→   663→        description: 'صك الملكية المسجل في السجل العقاري',
   664→   664→        uploadedAt: new Date('2024-01-20'),
   665→   665→        caseId: cases[0].id,
   666→   666→      },
   667→   667→    }),
   668→   668→    db.caseDocument.create({
   669→   669→      data: {
   670→   670→        fileName: 'تقرير_الخبير_الجنائي.pdf',
   671→   671→        fileType: 'pdf',
   672→   672→        fileSize: 3072000,
   673→   673→        category: 'evidence',
   674→   674→        description: 'تقرير فحص التزوير من المختبرات الجنائية',
   675→   675→        uploadedAt: new Date('2024-12-10'),
   676→   676→        caseId: cases[1].id,
   677→   677→      },
   678→   678→    }),
   679→   679→    db.caseDocument.create({
   680→   680→      data: {
   681→   681→        fileName: 'عقد_التوريد.pdf',
   682→   682→        fileType: 'pdf',
   683→   683→        fileSize: 1280000,
   684→   684→        category: 'contract',
